Employee_ID,Department_x,Job_Level,Work_Hours_Per_Week,Meetings_Per_Week,WFH_Days_Per_Week,Productivity_Score,Stress_Level,Work_Life_Balance,Department_y
EMP001,Product,Junior,44.7,6,2,80,3,8,Frontend
EMP002,DevOps,Senior,43.4,9,3,60,7,3,QA
EMP003,QA,Mid,39.1,6,1,79,3,7,QA
EMP004,IT Support,Junior,46.1,11,4,72,1,10,Product
EMP005,Product,Senior,41.9,6,3,72,5,6,Frontend
EMP006,Engineering,Senior,31.9,11,5,55,7,3,DevOps
EMP007,Product,Senior,46.7,9,3,53,8,2,Product
EMP008,Product,Mid,35.7,7,2,61,7,3,Data Science
EMP009,QA,Mid,45.5,9,4,72,4,5,Product
EMP010,IT Support,Junior,45.9,11,1,72,3,6,Product
EMP011,IT Support,Senior,32.6,9,3,71,2,9,Frontend
EMP012,DevOps,Senior,37.8,8,1,67,4,6,HR
EMP013,IT Support,Senior,34.1,4,1,73,6,5,Product
EMP014,DevOps,Junior,37.3,8,3,70,6,3,Frontend
EMP015,QA,Junior,42.8,2,4,82,4,5,DevOps
EMP016,IT Support,Senior,46.4,5,5,60,9,2,Frontend
EMP017,Product,Mid,34.7,6,4,74,6,4,Product
EMP018,Product,Junior,38.5,10,3,71,4,6,QA
EMP019,Product,Junior,28.7,6,1,77,5,6,Sales
EMP020,Product,Senior,39.6,9,1,68,3,6,Frontend
EMP021,QA,Mid,47.4,6,1,62,7,2,DevOps
EMP022,QA,Mid,39.8,2,1,80,4,7,HR
EMP023,IT Support,Mid,47.7,2,5,78,6,4,HR
EMP024,DevOps,Senior,37.0,4,4,81,3,8,Data Science
EMP025,DevOps,Mid,34.2,8,4,64,5,4,Backend
EMP026,QA,Junior,47.8,3,2,77,6,5,Data Science
EMP027,Product,Mid,42.1,2,2,80,5,4,Data Science
EMP028,IT Support,Senior,39.0,4,3,85,3,7,HR
EMP029,Engineering,Senior,46.3,10,3,52,8,1,Backend
EMP030,QA,Mid,47.2,10,4,57,7,2,Sales
EMP031,Engineering,Mid,47.8,9,3,68,3,6,Frontend
EMP032,Product,Senior,35.2,7,5,77,3,8,DevOps
EMP033,DevOps,Senior,42.1,2,5,72,7,2,QA
EMP034,Product,Senior,41.9,6,3,72,5,4,HR
